service_id,title,description,price,cleaner_username,available,created_at,service_duration,available_days,available_start_time,available_end_time,view_count
1,"Move-in/Move-out Cleaning","Detailed kitchen cleaning including appliances and cabinets.",227,cleaner123,1,"2025-05-09 01:01:51",180,"Tue,Thu",09:00:00,15:00:00,0
2,"Office Cleaning","Detailed kitchen cleaning including appliances and cabinets.",237,cleaner123,1,"2025-05-09 01:01:51",120,"Tue,Thu",12:00:00,17:00:00,0
3,"Dusting Service","Professional cleaning for office spaces to maintain a productive environment.",197,cleaner123,1,"2025-05-09 01:01:51",180,"Mon,Wed,Fri",12:00:00,17:00:00,0
4,"Post-Construction Cleaning","Specialized cleaning to remove construction debris and dust.",341,maryjohnson1,1,"2025-05-09 01:01:51",90,"Mon,Tue,Wed,Thu,Fri,Sat",10:00:00,18:00:00,0
5,"Kitchen Deep Clean","Deep cleaning of carpets to remove stains and refresh fibers.",141,maryjohnson1,1,"2025-05-09 01:01:51",60,"Sat,Sun",10:00:00,17:00:00,0
6,"Basic House Cleaning","Crystal clear window cleaning, inside and out.",203,maryjohnson1,1,"2025-05-09 01:01:51",240,"Tue,Thu",08:00:00,15:00:00,0
7,"Upholstery Cleaning","Luxury cleaning service with premium products and extra attention to detail.",141,jennifergarcia5,1,"2025-05-09 01:01:51",120,"Sat,Sun",12:00:00,16:00:00,0
8,"Kitchen Deep Clean","Detailed kitchen cleaning including appliances and cabinets.",180,jennifergarcia5,1,"2025-05-09 01:01:51",60,"Mon,Tue,Wed,Thu,Fri",10:00:00,18:00:00,0
9,"Upholstery Cleaning","Specialized cleaning of ovens to remove grease and burnt residue.",271,jennifergarcia5,1,"2025-05-09 01:01:51",240,"Sat,Sun",09:00:00,18:00:00,0
10,"Carpet Cleaning","Complete cleaning of all rooms including dusting, vacuuming, and mopping.",161,elizabethmartinez9,1,"2025-05-09 01:01:51",120,"Mon,Tue,Wed,Thu,Fri,Sat",09:00:00,16:00:00,0
11,"Window Cleaning","Regular weekly cleaning maintenance to keep your space spotless.",133,elizabethmartinez9,1,"2025-05-09 01:01:51",60,"Sat,Sun",10:00:00,18:00:00,0
12,"Spring Cleaning","Bi-weekly cleaning service to maintain cleanliness with less frequency.",255,elizabethmartinez9,1,"2025-05-09 01:01:51",180,"Mon,Wed,Fri",09:00:00,17:00:00,0
13,"Carpet Cleaning","Thorough cleaning of refrigerators inside and out.",166,jessicawilson13,1,"2025-05-09 01:01:51",60,"Mon,Tue,Wed,Thu,Fri",10:00:00,17:00:00,0
14,"Move-in/Move-out Cleaning","Professional floor polishing to restore shine and protect surfaces.",201,jessicawilson13,1,"2025-05-09 01:01:51",180,"Tue,Thu",10:00:00,18:00:00,0
15,"Premium House Cleaning","Specialized cleaning of ovens to remove grease and burnt residue.",144,jessicawilson13,1,"2025-05-09 01:01:51",60,"Sat,Sun",08:00:00,20:00:00,0
16,"Carpet Cleaning","Single session comprehensive cleaning for special occasions.",337,karenmoore17,1,"2025-05-09 01:01:51",90,"Mon,Wed,Fri",09:00:00,15:00:00,0
